tweet_id	label
1292581006101241856	0
1313085641576583169	0
1332591678117523460	0
1350852581480828937	0
1254393904927051776	0
1246078326931931146	0
1317595362845167619	0
1332476240784105474	0
1309350404577165312	1
1250383724254035970	0
1281530126912585728	0
1253965335763484672	0
1328777865224089600	0
1216923846672031744	0
1290588371908263938	0
1330531817229852682	0
1295849932046266369	0
1326983534888759296	0
1330986528160538624	0
1327413123721072643	0
1326961489194921989	0
1274114422290685953	1
1344884021117865985	0
1324759350208942080	0
1302720579229880322	0
1362078468159201281	0
1322204941818253313	0
1238977463709040640	1
1301003436788391936	0
1333942534847016960	0
1251668129702387714	0
1300951906601390080	0
1359555429781671940	0
1275432034299777024	0
1227019019686989825	0
1260095861867962368	0
1316764620380667905	0
1287225600973983744	0
1327497744668307458	0
1313837320060239873	1
1306262611844050945	0
1224223841150308353	1
1265215958114684930	0
1215398174594097158	0
1316771455720288256	0
1286853047143063552	0
1218167613315960833	0
1288626253457743881	0
1242961645330141187	0
1304215086995836928	1
1273122853232218112	0
1269795556714561539	0
1264248965635215363	0
1278527277979107334	0
1320016988169736193	0
1281302572062703618	0
1298701282287464448	0
1298673263716040705	0
1337135734726119425	0
1322342775518457856	0
1218030493989470208	0
1236654120473247744	0
1249795371586523138	0
1271501344575303680	0
1221450405835673601	0
1275354873165463556	0
1251176462041919489	0
1269767411730915330	0
1285450685853515776	0
1372752535899889665	0
1270536852676784128	0
1256085732667478017	0
1296240512802918400	0
1265365656775659523	0
1296945355536433153	0
1370407126263332868	0
1215691824528084992	0
1234799438738132993	0
1349088463203799044	0
1238271981507743745	0
1348442696164155392	0
1345262814970056704	0
1256307811002220544	0
1229002622272770049	0
1290698255152623618	0
1299517836516372495	0
1287328223953649664	0
1299564531274772481	0
1368692976290066436	0
1314599781306707968	0
1227001319292100609	1
1338638968607428608	0
1305554025719443457	0
1247291981174321155	0
1348285227521757186	0
1278083398813265922	0
1335659183178477577	0
1296637539047153665	0
1283808104245792768	0
1319097410094759938	0
1326265962388189198	0
1325797550083993601	0
1329492974984699905	0
1283990405223194625	0
1297225986698772481	0
1264337732677111808	0
1344289255921647616	0
1256315667088719872	0
1298840695130796032	0
1337101881303310336	0
1336621639631507456	0
1326351904784478208	0
1262430182067113987	0
1302466002718867458	0
1240642608352956424	0
1322545203237081090	0
1250625431566315521	0
1336296424695345153	0
1308251194943442944	0
1247702257723990016	0
1248299162287906816	0
1332093283842084864	0
1362138260340764672	0
1289650876060037120	0
1317505114081423360	0
1271894463804211203	0
1224039335063932928	0
1297774641210183681	0
1343231822839369729	0
1252079583886635008	0
1277550749581373440	0
1245931855431389184	0
